202,PROSTITUTION PATRONIZING,f
203,PROSTITUTION LOITERING,f
204,NARC-FOUND-METH,f
205,ENDANGERMENT,f
206,NARC-FORGERY-PRESCRIPTION,f
207,THEFT-BOAT,f
208,WEAPON-SURRENDER-EXCLUDING FIR,f
209,ROBBERY-RESIDENCE-BODYFORCE,f
210,NARC-DRUG TRAFFIC LOITERING,f
211,NARC-POSSESS-MARIJU,f
212,DUI-DRUGS,f
213,THEFT-COINOP,f
214,THREATS-DIGNITARY,f
215,FALSE REPORT,f
216,EXTORTION,f
217,FIREWORK-POSSESS,f
218,NARC-SELL-HEROIN,f
219,NARC-SELL-OPIUM,f
220,ROBBERY-BANK-BODYFORCE,f
221,FORGERY-CREDIT CARD,f
222,DISPUTE-CIVIL PROPERTY (AUTO),f
223,PROSTITUTION-ASSIST-PROMOTE,f
224,LOITERING,f
225,DRIVE-BY,f
226,NARC-POSSESS-PILL/TABLET,f
227,NARC-FOUND-PILL/TABLET,f
228,WEAPON-CONCEALED,f
229,PROPERTY STOLEN-SELL,f
230,BIAS INCIDENT,f
231,NARC-POSSESS-BARBITUATE,f
232,NARC-FOUND-AMPHETAMINE,f
233,PORNOGRAPHY-OBSCENE MATERIAL,f
234,NARC-SELL-PILL/TABLET,f
235,NARC-SELL-MARIJU,f
236,NARC-SELL-AMPHETAMINE,f
237,FIREWORK-USE,f
238,NARC-SMUGGLE-METH,f
239,NARC-SMUGGLE-MARIJU,f
240,PROPERTY STOLEN-TRAFFICKING,f
241,ROBBERY-RESIDENCE-WEAPON,f
242,NARC-POSSESS-AMPHETAMINE,f
243,SODA-VIOL-WEST,f
244,HOMICIDE-JUST-GUN,f
245,FRAUD-COMPUTER,f
246,NARC-DISTRIBUTE-HALLUCINOGEN,f
247,ESCAPE,f
248,ROBBERY-BANK-GUN,f
249,NARC-FOUND-HALLUCINOGEN,f
250,URINATING/DEFECATING-IN PUBLIC,f
251,NARC-POSSESS-HALLUCINOGEN,f
252,FRAUD-WELFARE,f
253,[INC - CASE DC USE ONLY],f
254,VEH-THEFT-RECREATION VEH,f
255,ASSLT-AGG-POLICE-BODYFORCE,f
256,PROPERTY RECOVERED - POLICE EQ,f
257,ASSLT-AGG-POLICE-GUN,f
258,VEH-THEFT-OTHVEH,f
259,VEH-THEFT-HVYEQUIP,f
260,NARC-FOUND-OPIUM,f
261,WEAPON-SELLING,f
262,NARC-SELL-PRESCRIPTION,f
263,NARC-MANUFACTURE-OTHER,f
264,GAMBLE-BETTING,f
265,SODA-VIOL-NORTH,f
266,NARC-SELL-HALLUCINOGEN,f
267,SOAP-VIOL - ZONE 4,f
268,HOMICIDE-PREMEDITATED-WEAPON,f
269,SODA-VIOL-EAST,f
270,HOMICIDE-PREMEDITATED-BODYFORC,f
271,NARC-SELL-SYNTHETIC,f
272,NARC-MANUFACTURE-HALLUCINOGEN,f
273,NARC-POSSESS-SYNTHETIC,f
274,PROPERTY STOLEN - POLICE EQUIP,f
275,HARBOR - BOATING UNDER INFLUEN,f
276,VEH-THEFT-BUS,f
277,THEFT-UNLAWFUL ISSUANCE OF BAN,f
278,ASSLT-OTHER,f
279,ROBBERY-OTHER,f
281,VEH-RCVD-FOR OTHAGY,f
282,ROBBERY-BANK-OTHER,f
